Version 4
SHEET 1 1960 680
WIRE -928 -3424 -960 -3424
WIRE -816 -3424 -848 -3424
WIRE -960 -3232 -960 -3424
WIRE -928 -3232 -960 -3232
WIRE -816 -3232 -848 -3232
WIRE -960 -3040 -960 -3232
WIRE -928 -3040 -960 -3040
WIRE -816 -3040 -848 -3040
WIRE -1664 -2944 -1664 -2976
WIRE -1488 -2928 -1488 -2960
WIRE -960 -2848 -960 -3040
WIRE -928 -2848 -960 -2848
WIRE -816 -2848 -848 -2848
WIRE -1664 -2832 -1664 -2864
WIRE -1488 -2816 -1488 -2848
WIRE -1296 -2528 -1360 -2528
WIRE -1168 -2528 -1232 -2528
WIRE -1040 -2528 -1088 -2528
WIRE -832 -2528 -1040 -2528
WIRE -768 -2528 -832 -2528
WIRE -640 -2528 -704 -2528
WIRE -432 -2528 -560 -2528
WIRE 176 -2512 80 -2512
WIRE 400 -2512 256 -2512
WIRE 608 -2512 480 -2512
WIRE -1040 -2464 -1040 -2528
WIRE -832 -2464 -832 -2528
WIRE -1360 -2432 -1360 -2448
WIRE -32 -2416 -32 -2480
WIRE 240 -2416 240 -2464
WIRE 384 -2416 240 -2416
WIRE -32 -2368 -32 -2416
WIRE -1360 -2320 -1360 -2352
WIRE -1040 -2320 -1040 -2400
WIRE -832 -2320 -832 -2384
WIRE 80 -2288 80 -2512
WIRE 176 -2288 80 -2288
WIRE 400 -2288 256 -2288
WIRE 608 -2288 480 -2288
WIRE -32 -2176 -32 -2288
WIRE -32 -2176 -48 -2176
WIRE 80 -2176 80 -2288
WIRE 80 -2176 -32 -2176
WIRE 240 -2176 240 -2240
WIRE 384 -2176 240 -2176
WIRE -1888 -2096 -1888 -2160
WIRE -1680 -2096 -1680 -2160
WIRE -32 -2048 -32 -2176
WIRE 80 -2048 80 -2176
WIRE 176 -2048 80 -2048
WIRE 416 -2048 256 -2048
WIRE 608 -2048 496 -2048
WIRE -1888 -2032 -1888 -2096
WIRE -1680 -2032 -1680 -2096
WIRE -32 -1920 -32 -1968
WIRE 240 -1920 240 -2000
WIRE 384 -1920 240 -1920
WIRE -944 -1824 -1168 -1824
WIRE 80 -1824 80 -2048
WIRE 176 -1824 80 -1824
WIRE 432 -1824 256 -1824
WIRE 608 -1824 512 -1824
WIRE -1360 -1808 -1408 -1808
WIRE -1248 -1808 -1360 -1808
WIRE -1168 -1808 -1168 -1824
WIRE -784 -1808 -880 -1808
WIRE -640 -1808 -784 -1808
WIRE -992 -1792 -1120 -1792
WIRE -944 -1792 -992 -1792
WIRE -912 -1744 -912 -1776
WIRE -896 -1744 -912 -1744
WIRE -1360 -1712 -1408 -1712
WIRE -1248 -1712 -1360 -1712
WIRE -1120 -1712 -1120 -1792
WIRE -1120 -1712 -1168 -1712
WIRE 240 -1696 240 -1776
WIRE 384 -1696 240 -1696
WIRE -992 -1664 -992 -1792
WIRE -960 -1664 -992 -1664
WIRE -784 -1664 -784 -1808
WIRE -784 -1664 -880 -1664
WIRE -992 -1568 -992 -1664
WIRE -944 -1568 -992 -1568
WIRE -784 -1568 -784 -1664
WIRE -784 -1568 -880 -1568
WIRE -944 -1408 -1168 -1408
WIRE -1360 -1392 -1408 -1392
WIRE -1248 -1392 -1360 -1392
WIRE -1168 -1392 -1168 -1408
WIRE -784 -1392 -880 -1392
WIRE -640 -1392 -784 -1392
WIRE -992 -1376 -1120 -1376
WIRE -944 -1376 -992 -1376
WIRE -912 -1328 -912 -1360
WIRE -896 -1328 -912 -1328
WIRE -1360 -1296 -1408 -1296
WIRE -1248 -1296 -1360 -1296
WIRE -1120 -1296 -1120 -1376
WIRE -1120 -1296 -1168 -1296
WIRE -992 -1248 -992 -1376
WIRE -960 -1248 -992 -1248
WIRE -784 -1248 -784 -1392
WIRE -784 -1248 -880 -1248
WIRE 352 -1168 96 -1168
WIRE 544 -1168 416 -1168
WIRE -992 -1152 -992 -1248
WIRE -944 -1152 -992 -1152
WIRE -784 -1152 -784 -1248
WIRE -784 -1152 -880 -1152
WIRE 640 -1120 448 -1120
WIRE 448 -1056 448 -1120
WIRE 416 -1040 288 -1040
WIRE 544 -1024 544 -1168
WIRE 544 -1024 480 -1024
WIRE 560 -1024 544 -1024
WIRE 688 -1024 560 -1024
WIRE 864 -1024 768 -1024
WIRE 96 -1008 96 -1168
WIRE 144 -1008 96 -1008
WIRE 288 -1008 288 -1040
WIRE 288 -1008 224 -1008
WIRE 416 -1008 384 -1008
WIRE -32 -976 -96 -976
WIRE 96 -976 96 -1008
WIRE 96 -976 48 -976
WIRE 288 -976 288 -1008
WIRE 448 -960 448 -992
WIRE 640 -960 448 -960
WIRE 384 -912 384 -1008
WIRE 480 -912 384 -912
WIRE 560 -912 560 -1024
