Version 4
SHEET 1 2548 2920
WIRE 320 -1040 288 -1040
WIRE 432 -1040 400 -1040
WIRE 288 -848 288 -1040
WIRE 320 -848 288 -848
WIRE 432 -848 400 -848
WIRE 288 -656 288 -848
WIRE 320 -656 288 -656
WIRE 432 -656 400 -656
WIRE -432 -544 -432 -576
WIRE -240 -544 -240 -576
WIRE -976 -480 -976 -544
WIRE -720 -480 -720 -544
WIRE 288 -464 288 -656
WIRE 320 -464 288 -464
WIRE 432 -464 400 -464
WIRE -432 -432 -432 -464
WIRE -240 -432 -240 -464
WIRE -976 -416 -976 -480
WIRE -720 -416 -720 -480
WIRE -48 -144 -112 -144
WIRE 80 -144 16 -144
WIRE 208 -144 160 -144
WIRE 416 -144 208 -144
WIRE 480 -144 416 -144
WIRE 608 -144 544 -144
WIRE 816 -144 688 -144
WIRE 1424 -128 1328 -128
WIRE 1648 -128 1504 -128
WIRE 1856 -128 1728 -128
WIRE 208 -80 208 -144
WIRE 416 -80 416 -144
WIRE -112 -48 -112 -64
WIRE 1216 -32 1216 -96
WIRE 1488 -32 1488 -80
WIRE 1632 -32 1488 -32
WIRE 1216 16 1216 -32
WIRE -112 64 -112 32
WIRE 208 64 208 -16
WIRE 416 64 416 0
WIRE 1328 96 1328 -128
WIRE 1424 96 1328 96
WIRE 1648 96 1504 96
WIRE 1856 96 1728 96
WIRE 1216 208 1216 96
WIRE 1216 208 1200 208
WIRE 1328 208 1328 96
WIRE 1328 208 1216 208
WIRE 1488 208 1488 144
WIRE 1632 208 1488 208
WIRE 1216 336 1216 208
WIRE 1328 336 1328 208
WIRE 1424 336 1328 336
WIRE 1664 336 1504 336
WIRE 1856 336 1744 336
WIRE 1216 464 1216 416
WIRE 1488 464 1488 384
WIRE 1632 464 1488 464
WIRE 304 560 80 560
WIRE 1328 560 1328 336
WIRE 1424 560 1328 560
WIRE 1680 560 1504 560
WIRE 1856 560 1760 560
WIRE -112 576 -160 576
WIRE 0 576 -112 576
WIRE 80 576 80 560
WIRE 464 576 368 576
WIRE 608 576 464 576
WIRE 256 592 128 592
WIRE 304 592 256 592
WIRE 336 640 336 608
WIRE 352 640 336 640
WIRE -112 672 -160 672
WIRE 0 672 -112 672
WIRE 128 672 128 592
WIRE 128 672 80 672
WIRE 1488 688 1488 608
WIRE 1632 688 1488 688
WIRE 256 720 256 592
WIRE 288 720 256 720
WIRE 464 720 464 576
WIRE 464 720 368 720
WIRE 256 816 256 720
WIRE 304 816 256 816
WIRE 464 816 464 720
WIRE 464 816 368 816
WIRE 304 976 80 976
WIRE -112 992 -160 992
WIRE 0 992 -112 992
WIRE 80 992 80 976
WIRE 464 992 368 992
WIRE 608 992 464 992
WIRE 256 1008 128 1008
WIRE 304 1008 256 1008
WIRE 336 1056 336 1024
WIRE 352 1056 336 1056
WIRE -112 1088 -160 1088
WIRE 0 1088 -112 1088
WIRE 128 1088 128 1008
WIRE 128 1088 80 1088
WIRE 256 1136 256 1008
WIRE 288 1136 256 1136
WIRE 464 1136 464 992
WIRE 464 1136 368 1136
WIRE 1600 1216 1344 1216
WIRE 1792 1216 1664 1216
WIRE 256 1232 256 1136
WIRE 304 1232 256 1232
WIRE 464 1232 464 1136
WIRE 464 1232 368 1232
WIRE 1568 1344 1536 1344
WIRE 1664 1344 1568 1344
WIRE 1792 1360 1792 1216
WIRE 1792 1360 1728 1360
WIRE 1808 1360 1792 1360
WIRE 1936 1360 1808 1360
WIRE 2112 1360 2016 1360
WIRE 1344 1376 1344 1216
WIRE 1392 1376 1344 1376
WIRE 1536 1376 1536 1344
WIRE 1536 1376 1472 1376
WIRE 1664 1376 1632 1376
WIRE 1216 1408 1152 1408
WIRE 1344 1408 1344 1376
WIRE 1344 1408 1296 1408
WIRE 1568 1408 1568 1344
WIRE 1696 1408 1696 1392
WIRE 1808 1456 1808 1360
WIRE 1568 1504 1568 1472
WIRE 1632 1584 1632 1376
WIRE 1808 1584 1808 1536
WIRE 1808 1584 1632 1584
WIRE 1824 1680 1648 1680
WIRE 1824 1744 1824 1680
WIRE 1584 1760 1584 1728
WIRE 1232 1824 1168 1824
WIRE 1360 1824 1312 1824
WIRE 1712 1840 1712 1824
WIRE 1360 1856 1360 1824
WIRE 1408 1856 1360 1856
WIRE 1552 1856 1488 1856
WIRE 1648 1856 1648 1680
